"Data Provider","The Paleobiology Database"
"385205","occ","","","27589","Stachyodes (Sphaerostroma) exiguum","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","9833"
"403183","occ","","","38681","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","10391"
"403193","occ","","","38681","Parallelopora sp.","genus","3409","","Parallelopora","genus","3409","Givetian","","387.95","382.31","10391"
"403207","occ","","","38681","Habrostroma incrustans","genus","3385","species not entered","Habrostroma","genus","3385","Givetian","","387.95","382.31","10391"
"403219","occ","","","38686","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10391"
"403222","occ","","","38688","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10391"
"403224","occ","","","38688","cf. Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10391"
"403228","occ","","","38689","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10391"
"403234","occ","","","38689","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10391"
"403236","occ","","","38690","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","10391"
"403239","occ","","","38690","Habrostroma sp.","genus","3385","","Habrostroma","genus","3385","Early Frasnian","","382.31","379","10391"
"407185","occ","","","39167","Stachyodes lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10565"
"407187","occ","","","39167","Syringostroma vesiculosum","genus","3449","species not entered","Syringostroma","genus","3449","Frasnian","","382.31","372.15","10576"
"407188","occ","","","39167","Syringostroma vesiculosum","genus","3449","species not entered","Syringostroma","genus","3449","Frasnian","","382.31","372.15","10565"
"407197","occ","","","39168","Stachyodes lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","Famennian","382.31","358.86","10565"
"407904","occ","","","39237","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10601"
"407905","occ","","","39237","Stachyodes crassa","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10601"
"407906","occ","","","39237","Stachyodes costatula","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10601"
"407911","occ","","","39238","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10601"
"407916","occ","","","39240","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10601"
"408789","occ","","","39348","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10565"
"408794","occ","","","39349","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10565"
"410385","occ","","","39629","Syringostroma vesiculosum","genus","3449","species not entered","Syringostroma","genus","3449","Frasnian","","382.31","372.15","10576"
"410429","occ","","","39636","Habrostroma incrustans","genus","3385","species not entered","Habrostroma","genus","3385","Frasnian","","382.31","372.15","10565"
"410436","occ","","","39636","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","10565"
"410654","occ","","","39661","Habrostroma incrustans","genus","3385","species not entered","Habrostroma","genus","3385","Frasnian","","382.31","372.15","10565"
"413841","occ","","","40039","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Emsian","Eifelian","410.62","387.95","10860"
"459900","occ","","","45302","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Frasnian","","375.2","372.15","11786"
"459947","occ","","","45306","Atopostroma tuntouense","genus","3350","species not entered","Atopostroma","genus","3350","Emsian","","410.62","393.47","11789"
"463542","occ","","","45789","Parallelostroma aff. tuberculatum","genus","3410","species not entered","Parallelostroma","genus","3410","Lochkovian","","419.62","413.02","12132"
"463991","occ","","","45825","Parallelopora sp.","genus","3409","","Parallelopora","genus","3409","Late Emsian","","399.5","393.47","12132"
"464043","occ","","","45829","Parallelostroma ex gr. typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Lochkovian","","419.62","413.02","12132"
"464246","occ","","","45839","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Pridoli","Lochkovian","422.7","413.02","12132"
"572850","occ","","","60152","Stachyodes (Stachyodes) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Early Givetian","","387.95","385.9","17286"
"572872","occ","","","60159","Stachyodes (Stachyodes) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Early Givetian","","387.95","385.9","17286"
"572910","occ","","","60160","? Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Early Givetian","","387.95","385.9","17286"
"572983","occ","","","60179","Stachyodes (Stachyodes) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","Frasnian","383.4","372.15","17286"
"574930","occ","","","60429","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","17382"
"574931","occ","","","60429","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","17382"
"574932","occ","","","60429","Parallelopora florida","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","","413.02","410.62","17382"
"574941","occ","","","60433","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","17382"
"574962","occ","","","60435","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","17382"
"574964","occ","","","60435","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","17382"
"574965","occ","","","60435","Parallelopora florida","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","","413.02","410.62","17382"
"589050","occ","","","62135","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","17951"
"589052","occ","","","62137","Stachyodes cf. costulata","species","424980","","Stachyodes costulata","species","424980","Frasnian","","382.31","372.15","17951"
"589069","occ","","","62145","Habrostroma cf. dubia","genus","3385","species not entered","Habrostroma","genus","3385","Frasnian","","382.31","372.15","17951"
"589070","occ","","","62145","Habrostroma sp.","genus","3385","","Habrostroma","genus","3385","Frasnian","","382.31","372.15","17951"
"589082","occ","","","62146","Habrostroma sp.","genus","3385","","Habrostroma","genus","3385","Frasnian","","382.31","372.15","17951"
"589221","occ","","","62171","Stachyodes (Sphaerostroma) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Eifelian","","393.47","387.95","17955"
"589224","occ","","","62171","Parallelopora goldfussi","species","440590","","Parallelopora goldfussi","species","440590","Eifelian","","393.47","387.95","17955"
"589241","occ","","","62173","Stachyodes (Stachyodes) radiata","species","424979","variant of","Stachyodes radiata","species","424979","Early Givetian","","387.95","385.9","17955"
"594335","occ","","","62900","Syringostroma cylindricum","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","18142"
"594336","occ","","","62900","Syringostroma densum","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","18142"
"594337","occ","","","62900","Syringostroma nodulatum","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","18142"
"594338","occ","","","62900","Syringostroma pustulosum","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","18142"
"594339","occ","","","62900","? Habrostroma beachvillensis","genus","3385","species not entered","Habrostroma","genus","3385","Eifelian","","393.47","387.95","18142"
"594340","occ","","","62900","Habrostroma larocquei","genus","3385","species not entered","Habrostroma","genus","3385","Eifelian","","393.47","387.95","18142"
"594341","occ","","","62900","Habrostroma marpleae","genus","3385","species not entered","Habrostroma","genus","3385","Eifelian","","393.47","387.95","18142"
"596532","occ","","","63212","Parallelopora ornata n. sp.","genus","3409","species not entered","Parallelopora","genus","3409","Ludlow","","426.7","422.7","18193"
"596936","occ","","","63277","Atopostroma tuntouense","genus","3350","species not entered","Atopostroma","genus","3350","Lochkovian","Pragian","419.62","410.62","18200"
"596941","occ","","","63277","Parallelostroma microporum","species","319093","","Parallelostroma microporum","species","319092","Lochkovian","Pragian","419.62","410.62","18200"
"596944","occ","","","63277","Syringostroma praecox n. sp.","genus","3449","species not entered","Syringostroma","genus","3449","Lochkovian","Pragian","419.62","410.62","18200"
"596945","occ","","","63277","Habrostroma sp.","genus","3385","","Habrostroma","genus","3385","Lochkovian","Pragian","419.62","410.62","18200"
"596986","occ","","","63286","Atopostroma tuntouense","genus","3350","species not entered","Atopostroma","genus","3350","Lochkovian","Pragian","419.62","410.62","18200"
"596987","occ","","","63286","Parallelostroma microporum","species","319093","","Parallelostroma microporum","species","319092","Lochkovian","Pragian","419.62","410.62","18200"
"596989","occ","","","63286","Syringostroma praecox","genus","3449","species not entered","Syringostroma","genus","3449","Lochkovian","Pragian","419.62","410.62","18200"
"597014","occ","","","63287","Parallelostroma microporum","species","319093","","Parallelostroma microporum","species","319092","Lochkovian","Pragian","419.62","410.62","18200"
"608523","occ","","","65045","Parallelostroma sp.","genus","3410","","Parallelostroma","genus","3410","Ludfordian","","425","422.7","6158"
"621690","occ","","","66955","Parallelopora campbelli","genus","3409","species not entered","Parallelopora","genus","3409","Eifelian","","393.47","387.95","19072"
"621692","occ","","","66955","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","","393.47","387.95","19072"
"663222","occ","","","71423","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","24144"
"663565","occ","","","71458","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"663588","occ","","","71462","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"663595","occ","","","71462","Parallelopora sp.","genus","3409","","Parallelopora","genus","3409","Givetian","","387.95","382.31","24147"
"663601","occ","","","71463","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"663607","occ","","","71464","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"663619","occ","","","71465","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"663632","occ","","","71469","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","24147"
"688382","occ","","","74031","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Gedinnine","","419.62","413.02","24845"
"698394","occ","","","75031","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","25300"
"698402","occ","","","75031","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","25300"
"698412","occ","","","75031","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","25300"
"699324","occ","","","75083","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","25300"
"699363","occ","","","75084","Syringostroma cf. densum","genus","3449","species not entered","Syringostroma","genus","3449","Pragian","","413.02","410.62","25347"
"699369","occ","","","75084","Parallelostroma cf. multicolumnum","species","119112","","Parallelostroma multicolumnum","species","119112","Pragian","","413.02","410.62","25347"
"699875","occ","","","75184","Syringostroma barretti","species","319091","","Parallelostroma microporum","species","319092","Lochkovian","","419.62","413.02","25377"
"704053","occ","","","75570","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","25512"
"705558","occ","","","75720","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","25571"
"706127","occ","","","75763","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","25611"
"715202","occ","","","76657","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","25939"
"715679","occ","","","76756","Syringostroma barretti","species","319091","","Parallelostroma microporum","species","319092","Lochkovian","","419.62","413.02","25968"
"715993","occ","","","76851","Syringostroma barretti","species","319091","","Parallelostroma microporum","species","319092","Lochkovian","","419.62","413.02","25968"
"716920","occ","","","76963","Parallelostroma sinense","genus","3410","species not entered","Parallelostroma","genus","3410","Emsian","","410.62","393.47","26031"
"716977","occ","","","28047","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","Early Frasnian","383.4","379","26037"
"719968","occ","","","77260","Parallelostroma sp.","genus","3410","","Parallelostroma","genus","3410","Telychian","","438.6","432.9","26165"
"724020","occ","","","77748","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","26260"
"724021","occ","","","77748","Stachyodes caespitosa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","26260"
"724022","occ","","","77748","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","","387.95","382.31","26260"
"724025","occ","","","77748","Syringostroma cf. clathrocoilona","genus","3449","species not entered","Syringostroma","genus","3449","Givetian","","387.95","382.31","26260"
"724048","occ","","","77752","Parallelopora cf. perpetua","species","131314","","Parallelopora perpetua","species","131314","Givetian","","387.95","382.31","26260"
"724050","occ","","","77752","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","26260"
"724062","occ","","","77756","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","26260"
"724351","occ","","","77787","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","","387.95","382.31","26260"
"724355","occ","","","77788","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","26272"
"724362","occ","","","77788","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Givetian","Frasnian","387.95","372.15","26272"
"724434","occ","","","77792","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","20867"
"725376","occ","","","77917","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","Frasnian","387.95","372.15","26299"
"731578","occ","","","78493","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","","393.47","387.95","26393"
"731580","occ","","","78493","Parallelopora aff. buecheliensis","genus","3409","species not entered","Parallelopora","genus","3409","Eifelian","","393.47","387.95","26393"
"731581","occ","","","78493","Parallelopora aff. huepschii","genus","3409","species not entered","Parallelopora","genus","3409","Eifelian","","393.47","387.95","26393"
"731584","occ","","","78493","Stachyodes aff. solitaria","genus","3436","species not entered","Stachyodes","genus","3436","Eifelian","","393.47","387.95","26393"
"731588","occ","","","78493","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Eifelian","","393.47","387.95","26393"
"731601","occ","","","78569","Parallelopora aff. buecheliensis","genus","3409","species not entered","Parallelopora","genus","3409","Eifelian","","393.47","387.95","26415"
"731602","occ","","","78569","Stachyodes gracilis","genus","3436","species not entered","Stachyodes","genus","3436","Eifelian","","393.47","387.95","26415"
"731609","occ","","","78569","Syringostroma percanaliculata","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","26415"
"731610","occ","","","78569","Syringostroma perfectum","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","26415"
"731797","occ","","","78575","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Late Frasnian","","375.2","372.15","26421"
"735605","occ","","","78972","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26528"
"735606","occ","","","78972","Parallelostroma ex gr. typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26528"
"735607","occ","","","78972","Parallelostroma ex gr. dnestriensis","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26528"
"735625","occ","","","78973","Parallelostroma stellagerum","genus","3410","species not entered","Parallelostroma","genus","3410","Lochkovian","Pragian","419.62","410.62","26528"
"735782","occ","","","78985","Syringostroma aff. tenuitetilis","genus","3449","species not entered","Syringostroma","genus","3449","Eifelian","","393.47","387.95","26528"
"735922","occ","","","79020","Syringostroma perfectum","genus","3449","species not entered","Syringostroma","genus","3449","Lochkovian","","419.62","413.02","26539"
"735969","occ","","","79030","Parallelostroma grinchukense","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26537"
"738873","occ","","","79380","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Pridoli","Lochkovian","422.7","413.02","26625"
"738874","occ","","","79380","Parallelostroma kaugatomicum","genus","3410","species not entered","Parallelostroma","genus","3410","Pridoli","Lochkovian","422.7","413.02","26625"
"738875","occ","","","79380","Parallelostroma cf. barretti","species","319094","","Parallelostroma microporum","species","319092","Pridoli","Lochkovian","422.7","413.02","26625"
"738876","occ","","","79380","Parallelostroma keyserense","species","119114","","Parallelostroma keyserense","species","119114","Pridoli","Lochkovian","422.7","413.02","26625"
"738878","occ","","","79381","Parallelostroma kaugatomicum","genus","3410","species not entered","Parallelostroma","genus","3410","Pridoli","Lochkovian","422.7","413.02","26625"
"738879","occ","","","79381","Parallelostroma barretti","species","319094","","Parallelostroma microporum","species","319092","Pridoli","Lochkovian","422.7","413.02","26625"
"738880","occ","","","79381","Parallelostroma cf. barretti","species","319094","","Parallelostroma microporum","species","319092","Pridoli","Lochkovian","422.7","413.02","26625"
"738881","occ","","","79381","Parallelostroma keyserense n. sp.","species","119114","","Parallelostroma keyserense","species","119114","Pridoli","Lochkovian","422.7","413.02","26625"
"738882","occ","","","79381","Parallelostroma longicolumnum n. sp.","species","119113","","Parallelostroma longicolumnum","species","119113","Pridoli","Lochkovian","422.7","413.02","26625"
"738883","occ","","","79381","Parallelostroma multicolumnum n. sp.","species","119112","","Parallelostroma multicolumnum","species","119112","Pridoli","Lochkovian","422.7","413.02","26625"
"738884","occ","","","79382","Parallelostroma barretti","species","319094","","Parallelostroma microporum","species","319092","Pridoli","Lochkovian","422.7","413.02","26625"
"738885","occ","","","79382","Parallelostroma cf. barretti","species","319094","","Parallelostroma microporum","species","319092","Pridoli","Lochkovian","422.7","413.02","26625"
"738886","occ","","","79382","Parallelostroma keyserense","species","119114","","Parallelostroma keyserense","species","119114","Pridoli","Lochkovian","422.7","413.02","26625"
"739020","occ","","","79400","Columnostroma frutilosum","genus","3364","species not entered","Columnostroma","genus","3364","Wenlock","","432.9","426.7","26630"
"739031","occ","","","79401","Columnostroma frutilosum","genus","3364","species not entered","Columnostroma","genus","3364","Wenlock","","432.9","426.7","26630"
"739047","occ","","","79403","Columnostroma frutilosum","genus","3364","species not entered","Columnostroma","genus","3364","Wenlock","","432.9","426.7","26630"
"739051","occ","","","79406","Columnostroma frutilosum","genus","3364","species not entered","Columnostroma","genus","3364","Wenlock","","432.9","426.7","26630"
"739111","occ","","","79412","Parallelostroma sp.","genus","3410","","Parallelostroma","genus","3410","Llandovery","","443.1","432.9","26630"
"740143","occ","","","79561","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","","393.47","387.95","26698"
"740185","occ","","","79573","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Emsian","","410.62","393.47","26699"
"740699","occ","","","79640","Parallelostroma pseudotuberculata","genus","3410","species not entered","Parallelostroma","genus","3410","Wenlock","","432.9","426.7","26709"
"740723","occ","","","79642","Parallelostroma malinovzyense","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"740735","occ","","","79642","Parallelostroma tuberculatum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"740736","occ","","","79642","Parallelostroma ornata","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"740740","occ","","","79642","Parallelostroma yavorskyi","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"740796","occ","","","79645","Parallelostroma yavorskyi","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"740797","occ","","","79645","Parallelostroma malinovzyense","genus","3410","species not entered","Parallelostroma","genus","3410","Ludlow","","426.7","422.7","26709"
"741682","occ","","","79717","Parallelostroma multilaminatum","genus","3410","species not entered","Parallelostroma","genus","3410","Gedinnine","","419.62","413.02","26709"
"741704","occ","","","79721","Parallelostroma dzinsetuense n. sp.","species","119799","","Parallelostroma dzinsetuense","species","119799","Givetian","","387.95","382.31","26709"
