"Data Provider","The Paleobiology Database"
"743373","occ","","","79809","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","21265"
"743381","occ","","","79810","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","21265"
"743393","occ","","","79812","Parallelostroma sp.","genus","3410","","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26227"
"743405","occ","","","79814","""Parallelopora"" ornata","genus","3409","species not entered","Parallelopora","genus","3409","Ludfordian","","425","422.7","26841"
"743407","occ","","","79814","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26841"
"744657","occ","","","79877","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Gorstian","","426.7","425","26841"
"744669","occ","","","79878","Parallelostroma typicum","genus","3410","species not entered","Parallelostroma","genus","3410","Ludfordian","","425","422.7","26841"
"750504","occ","","","80272","Stachyodes insignis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","26992"
"750506","occ","","","80272","Parallelopora osttiolata","genus","3409","species not entered","Parallelopora","genus","3409","Givetian","","387.95","382.31","26992"
"750507","occ","","","80272","Parallelopora goldfussii","genus","3409","species not entered","Parallelopora","genus","3409","Givetian","","387.95","382.31","26992"
"752659","occ","","","80587","Atopostroma grossum","genus","3350","species not entered","Atopostroma","genus","3350","Emsian","","410.62","393.47","27059"
"753040","occ","","","80631","Atopostroma sp.","genus","3350","","Atopostroma","genus","3350","Emsian","","410.62","393.47","27059"
"753052","occ","","","80633","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27059"
"753059","occ","","","80634","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27059"
"756990","occ","","","81012","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","","393.47","387.95","27253"
"757432","occ","","","81048","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27253"
"757530","occ","","","81054","Stachyodes singularia","genus","3436","species not entered","Stachyodes","genus","3436","Eifelian","","393.47","387.95","27273"
"758353","occ","","","81119","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27314"
"758365","occ","","","81120","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27314"
"760582","occ","","","81292","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27395"
"763238","occ","","","81594","? Syringostroma confertum","genus","3449","species not entered","Syringostroma","genus","3449","Givetian","","387.95","382.31","27518"
"763239","occ","","","81594","? Syringostroma costulatum","genus","3449","species not entered","Syringostroma","genus","3449","Givetian","","387.95","382.31","27518"
"763240","occ","","","81594","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27518"
"763241","occ","","","81594","Stachyodes spongiosa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27518"
"763242","occ","","","81594","Stachyodes thomasclarki","species","463868","","Stachyodes thomasclarki","species","463868","Givetian","","387.95","382.31","27518"
"763248","occ","","","81595","? Syringostroma confertum","genus","3449","species not entered","Syringostroma","genus","3449","Frasnian","","382.31","372.15","27518"
"763249","occ","","","81595","? Syringostroma costulatum","genus","3449","species not entered","Syringostroma","genus","3449","Frasnian","","382.31","372.15","27518"
"763250","occ","","","81595","Stachyodes spongiosa","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27518"
"763251","occ","","","81595","Stachyodes thomasclarki","species","463868","","Stachyodes thomasclarki","species","463868","Frasnian","","382.31","372.15","27518"
"763282","occ","","","81602","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Pragian","Emsian","413.02","393.47","27272"
"764744","occ","","","76717","Parallelopora ? buecheliensis","genus","3409","species not entered","Parallelopora","genus","3409","Eifelian","","393.47","387.95","27574"
"764746","occ","","","76717","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","","393.47","387.95","27574"
"764788","occ","","","81665","cf. Parallelopora sp.","genus","3409","","Parallelopora","genus","3409","Givetian","Frasnian","387.95","372.15","27580"
"765783","occ","","","81749","Parallelostroma malicentum","genus","3410","species not entered","Parallelostroma","genus","3410","Lochkovian","","419.62","413.02","27606"
"765784","occ","","","81749","Parallelostroma minusculum","genus","3410","species not entered","Parallelostroma","genus","3410","Lochkovian","","419.62","413.02","27606"
"765785","occ","","","81749","Columnostroma minutum","genus","3364","species not entered","Columnostroma","genus","3364","Lochkovian","","419.62","413.02","27606"
"765838","occ","","","81750","Columnostroma concinnum","genus","3364","species not entered","Columnostroma","genus","3364","Pragian","","413.02","410.62","27606"
"766106","occ","","","81790","Parallelostroma cf. devonicus","genus","3410","species not entered","Parallelostroma","genus","3410","Pragian","Early Emsian","413.02","399.5","27606"
"766107","occ","","","81790","Parallelopora orbiscula","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","Early Emsian","413.02","399.5","27606"
"766285","occ","","","81796","Parallelopora cf. orbiscula","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","","413.02","410.62","27606"
"768268","occ","","","82071","Stachyodes spongiosa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27675"
"768276","occ","","","82071","Stachyodes thomasclarki","species","463868","","Stachyodes thomasclarki","species","463868","Givetian","","387.95","382.31","27675"
"768289","occ","","","82073","Parallelopora flexuosa","genus","3409","species not entered","Parallelopora","genus","3409","Givetian","","387.95","382.31","27677"
"768296","occ","","","82073","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27677"
"768319","occ","","","82082","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768332","occ","","","82083","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768458","occ","","","82098","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768473","occ","","","82100","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768484","occ","","","82102","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768488","occ","","","82103","? Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"768508","occ","","","82104","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","27679"
"770261","occ","","","82483","Parallelopora buecheliensis","genus","3409","species not entered","Parallelopora","genus","3409","Late Givetian","","383.4","382.31","27779"
"770264","occ","","","82483","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Late Givetian","","383.4","382.31","27779"
"770267","occ","","","82483","Stachyodes (Keega) jonelrayi","species","131809","variant of","Stachyodes jonelrayi","species","131809","Late Givetian","","383.4","382.31","27779"
"770271","occ","","","82483","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"770272","occ","","","82483","Stachyodes (Stachyodes) cf. verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"770273","occ","","","82483","Stachyodes (Stachyodes) costulata","species","424980","variant of","Stachyodes costulata","species","424980","Late Givetian","","383.4","382.31","27779"
"770274","occ","","","82483","Stachyodes (Stachyodes) cf. paralleloporoides","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"770298","occ","","","82485","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Late Givetian","","383.4","382.31","27779"
"770302","occ","","","82485","Stachyodes (Keega) jonelrayi","species","131809","variant of","Stachyodes jonelrayi","species","131809","Late Givetian","","383.4","382.31","27779"
"770306","occ","","","82485","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"770321","occ","","","82486","Stachyodes (Keega) jonelrayi","species","131809","variant of","Stachyodes jonelrayi","species","131809","Late Givetian","","383.4","382.31","27779"
"770323","occ","","","82486","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771061","occ","","","82561","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Late Givetian","","383.4","382.31","27779"
"771065","occ","","","82561","Stachyodes (Keega) jonelrayi","species","131809","variant of","Stachyodes jonelrayi","species","131809","Late Givetian","","383.4","382.31","27779"
"771069","occ","","","82561","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771070","occ","","","82561","Stachyodes (Stachyodes) caespitosa","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771071","occ","","","82561","Stachyodes (Stachyodes) costulata","species","424980","variant of","Stachyodes costulata","species","424980","Late Givetian","","383.4","382.31","27779"
"771118","occ","","","82562","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771126","occ","","","82563","Syringostroma sp.","genus","3449","","Syringostroma","genus","3449","Late Givetian","","383.4","382.31","27779"
"771131","occ","","","82563","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771132","occ","","","82563","Stachyodes (Stachyodes) verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771133","occ","","","82563","Stachyodes (Stachyodes) cf. verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771134","occ","","","82563","Stachyodes (Stachyodes) costulata","species","424980","variant of","Stachyodes costulata","species","424980","Late Givetian","","383.4","382.31","27779"
"771151","occ","","","82564","Parallelopora sp.","genus","3409","","Parallelopora","genus","3409","Late Givetian","","383.4","382.31","27779"
"771161","occ","","","82564","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771162","occ","","","82564","Stachyodes (Stachyodes) verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771163","occ","","","82564","Stachyodes (Stachyodes) cf. caespitosa","genus","3436","species not entered","Stachyodes","genus","3436","Late Givetian","","383.4","382.31","27779"
"771164","occ","","","82564","Stachyodes (Stachyodes) cf. costulata","species","424980","variant of","Stachyodes costulata","species","424980","Late Givetian","","383.4","382.31","27779"
"771542","occ","","","82611","Parallelopora longitubulata","genus","3409","species not entered","Parallelopora","genus","3409","Frasnian","","382.31","372.15","27804"
"771558","occ","","","82612","Parallelopora kudebensis","genus","3409","species not entered","Parallelopora","genus","3409","Early Frasnian","Middle Frasnian","382.31","375.2","27804"
"773967","occ","","","83035","Syringostroma densum","genus","3449","species not entered","Syringostroma","genus","3449","Givetian","","387.95","382.31","27804"
"774582","occ","","","83110","Syringostroma barretti","species","319091","","Parallelostroma microporum","species","319092","Lochkovian","","419.62","413.02","25968"
"774950","occ","","","83221","Stachyodes paralleloporoides","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27934"
"774951","occ","","","83221","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","Frasnian","387.95","372.15","27934"
"774952","occ","","","83221","Stachyodes regularis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27934"
"774953","occ","","","83221","Stachyodes densilamellata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27934"
"774965","occ","","","83222","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Early Frasnian","","382.31","379","27934"
"774966","occ","","","83222","Stachyodes regularis","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27934"
"774967","occ","","","83222","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27934"
"774968","occ","","","83222","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27934"
"774987","occ","","","83223","Stachyodes lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27934"
"774988","occ","","","83223","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27934"
"775004","occ","","","83224","Stachyodes lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27934"
"775005","occ","","","83224","Stachyodes regularis","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27934"
"775006","occ","","","83224","Stachyodes australe","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27934"
"775007","occ","","","83224","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27934"
"775098","occ","","","83232","Parallelopora perpetua n. sp.","species","131314","","Parallelopora perpetua","species","131314","Early Frasnian","","382.31","379","27950"
"775107","occ","","","83232","Stachyodes (Stachyodes) verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775108","occ","","","83232","Stachyodes (Stachyodes) lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775109","occ","","","83232","Stachyodes (Stachyodes) costulata","species","424980","variant of","Stachyodes costulata","species","424980","Early Frasnian","","382.31","379","27950"
"775110","occ","","","83232","Stachyodes (Stachyodes) paralleloporoides","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775111","occ","","","83232","Stachyodes (Sphaerostroma) crassa","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775128","occ","","","83233","Stachyodes (Stachyodes) verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775129","occ","","","83233","Stachyodes (Stachyodes) lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775130","occ","","","83233","Stachyodes (Stachyodes) costulata","species","424980","variant of","Stachyodes costulata","species","424980","Early Frasnian","","382.31","379","27950"
"775131","occ","","","83233","Stachyodes (Stachyodes) paralleloporoides","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775132","occ","","","83233","Stachyodes (Stachyodes) cf. stromatoporoides","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775133","occ","","","83233","Stachyodes (Sphaerostroma) crassa","genus","3436","species not entered","Stachyodes","genus","3436","Early Frasnian","","382.31","379","27950"
"775144","occ","","","83234","Syringostroma capitatum","genus","3449","species not entered","Syringostroma","genus","3449","Early Givetian","","387.95","385.9","27950"
"775147","occ","","","83234","Stachyodes (Stachyodes) verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Early Givetian","","387.95","385.9","27950"
"775169","occ","","","83236","Syringostroma capitatum","genus","3449","species not entered","Syringostroma","genus","3449","Late Frasnian","","375.2","372.15","27950"
"775170","occ","","","83236","Syringostroma vesiculosum","genus","3449","species not entered","Syringostroma","genus","3449","Late Frasnian","","375.2","372.15","27950"
"775173","occ","","","83236","Stachyodes (Stachyodes) lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Late Frasnian","","375.2","372.15","27950"
"775187","occ","","","81594","Parallelopora voljvensis","genus","3409","species not entered","Parallelopora","genus","3409","Givetian","","387.95","382.31","27951"
"775188","occ","","","81594","Parallelopora ponomarevi","genus","3409","species not entered","Parallelopora","genus","3409","Givetian","","387.95","382.31","27951"
"775192","occ","","","81595","Parallelopora ponomarevi","genus","3409","species not entered","Parallelopora","genus","3409","Frasnian","","382.31","372.15","27951"
"775828","occ","","","83248","Parallelostroma multilaminatum","genus","3410","species not entered","Parallelostroma","genus","3410","Pragian","","413.02","410.62","27952"
"775829","occ","","","83248","Parallelostroma spongiosum","genus","3410","species not entered","Parallelostroma","genus","3410","Pragian","","413.02","410.62","27952"
"776159","occ","","","83288","Stachyodes insignis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776184","occ","","","83288","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","","387.95","382.31","27952"
"776351","occ","","","83298","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776352","occ","","","83298","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Givetian","","387.95","382.31","27952"
"776410","occ","","","83298","Stachyodes gracilis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776415","occ","","","83298","Stachyodes cf. odinekensis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776656","occ","","","83320","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776657","occ","","","83320","Stachyodes laichauensis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776680","occ","","","83320","Stachyodes gracilis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776709","occ","","","83322","Stachyodes caespitosa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776710","occ","","","83322","Stachyodes verticillata","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","27952"
"776711","occ","","","83322","Stachyodes radiata","species","424979","","Stachyodes radiata","species","424979","Givetian","","387.95","382.31","27952"
"776717","occ","","","83323","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Frasnian","","382.31","372.15","27952"
"776718","occ","","","83323","Stachyodes lagowiensis","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27952"
"776778","occ","","","83329","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Emsian","","410.62","393.47","27952"
"776840","occ","","","83339","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Eifelian","Givetian","393.47","382.31","27952"
"776845","occ","","","83340","Stachyodes insignis","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27952"
"776870","occ","","","83340","Stachyodes radiata","species","424979","","Stachyodes radiata","species","424979","Givetian","Frasnian","387.95","372.15","27952"
"776871","occ","","","83340","Stachyodes caespitosa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","Frasnian","387.95","372.15","27952"
"776889","occ","","","83341","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Frasnian","","382.31","372.15","27952"
"776890","occ","","","83341","Stachyodes angulata","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27952"
"776891","occ","","","83341","Stachyodes paralleloporoides","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27952"
"776925","occ","","","83345","Stachyodes aff. crassus","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27952"
"776934","occ","","","83345","Stachyodes angulata","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","27952"
"776935","occ","","","83345","Stachyodes costulata","species","424980","","Stachyodes costulata","species","424980","Frasnian","","382.31","372.15","27952"
"777305","occ","","","83394","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777306","occ","","","83394","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777307","occ","","","83394","Parallelopora florida","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","","413.02","410.62","28001"
"777311","occ","","","83395","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777312","occ","","","83395","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777313","occ","","","83395","Parallelopora florida","genus","3409","species not entered","Parallelopora","genus","3409","Pragian","","413.02","410.62","28001"
"777335","occ","","","83397","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777338","occ","","","83398","Atopostroma contextum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
"777339","occ","","","83398","Atopostroma frustulum","genus","3350","species not entered","Atopostroma","genus","3350","Pragian","","413.02","410.62","28001"
